Header_line;24
location;Drammen - Norway
year_of_construction;1988
floor_area;363
number_of_users;95
number_of_buildings;2
building_category;Kdg
energy_label;0
notes;Renovated in 2010
central_heating_system;0
dhw_heat_source;HWH
sh_heat_source;EFH
ventilation_heat_source;EHB
ventilation_types;CAV_sch
night_setback;1
lighting_control;0
timestamp_format;%Y-%m-%dT%H:%M:%S%z
time_zone;Etc/Gmt-1
building_id;6419

;Weather variable;Weather variable;Weather variable;Weather variable;Electricity import
;C;W/m2;m/s;deg;Wh
;Temperature Outdoor;Global Solar Horizontal Radiation;Wind_speed;Wind_dir;Electricity imported 
TimeStamp;Tout;SolGlob;WindSpd;WindDir;ElImp
2018-01-01T00:00:00+0100;-1.8;0.0;0.64;332.19;13000.0
2018-01-01T01:00:00+0100;-1.5;0.0;1.17;51.11;12000.0
2018-01-01T02:00:00+0100;-1.4;0.0;1.71;64.45;14000.0
2018-01-01T03:00:00+0100;-1.3;0.0;1.7;77.82;15000.0
2018-01-01T04:00:00+0100;-1.3;0.0;1.41;126.91;18000.0
2018-01-01T05:00:00+0100;-0.9;0.0;2.1;175.79;18000.0
2018-01-01T06:00:00+0100;-0.7;0.0;2.87;175.46;20000.0
2018-01-01T07:00:00+0100;-0.4;-0.0;2.52;183.72;17000.0
2018-01-01T08:00:00+0100;-0.2;0.0;1.39;97.36;19000.0
2018-01-01T09:00:00+0100;-0.3;5.62;1.93;148.94;18000.0
2018-01-01T10:00:00+0100;-0.2;46.89;2.17;219.47;20000.0
2018-01-01T11:00:00+0100;0.7;78.21;1.18;223.1;19000.0
2018-01-01T12:00:00+0100;0.6;79.06;0.73;11.99;19000.0
2018-01-01T13:00:00+0100;0.8;53.71;0.97;80.58;17000.0
2018-01-01T14:00:00+0100;0.7;25.72;0.86;13.93;18000.0
2018-01-01T15:00:00+0100;0.4;1.08;0.65;353.6;16000.0
2018-01-01T16:00:00+0100;0.2;0.0;1.05;154.78;19000.0
2018-01-01T17:00:00+0100;0.3;0.0;1.43;178.58;18000.0
2018-01-01T18:00:00+0100;0.1;0.0;0.81;351.13;14000.0
2018-01-01T19:00:00+0100;-0.0;0.0;2.09;318.02;13000.0
2018-01-01T20:00:00+0100;-0.8;0.0;1.61;303.57;13000.0
2018-01-01T21:00:00+0100;-0.5;0.0;2.24;310.46;12000.0
2018-01-01T22:00:00+0100;-0.4;0.0;1.15;316.27;15000.0
2018-01-01T23:00:00+0100;-0.7;0.0;2.9;306.82;14000.0
2018-01-02T00:00:00+0100;-0.9;0.0;3.17;307.48;13000.0
2018-01-02T01:00:00+0100;-2.4;0.0;3.8;299.4;14000.0
2018-01-02T02:00:00+0100;-3.9;0.0;4.73;299.96;14000.0
2018-01-02T03:00:00+0100;-3.2;0.0;4.32;302.17;14000.0
2018-01-02T04:00:00+0100;-2.3;0.0;3.92;303.58;25000.0
2018-01-02T05:00:00+0100;-1.6;0.0;4.15;305.46;28000.0
2018-01-02T06:00:00+0100;-3.4;0.0;4.09;303.77;27000.0
2018-01-02T07:00:00+0100;-5.6;-0.0;3.35;309.94;28000.0
2018-01-02T08:00:00+0100;-6.1;0.0;3.61;312.47;43000.0
2018-01-02T09:00:00+0100;-5.4;6.66;3.58;309.5;42000.0
2018-01-02T10:00:00+0100;-4.9;50.96;3.95;305.7;29000.0
2018-01-02T11:00:00+0100;-4.0;89.32;4.03;295.52;28000.0
2018-01-02T12:00:00+0100;-3.8;98.61;3.95;301.43;31000.0
2018-01-02T13:00:00+0100;-2.9;79.89;3.11;300.56;28000.0
2018-01-02T14:00:00+0100;-2.6;40.52;2.87;305.04;30000.0
2018-01-02T15:00:00+0100;-2.8;2.26;2.86;305.39;26000.0
2018-01-02T16:00:00+0100;-5.1;-0.01;3.38;304.2;22000.0
2018-01-02T17:00:00+0100;-6.1;0.0;3.26;301.75;23000.0
2018-01-02T18:00:00+0100;-7.4;0.0;2.97;305.46;16000.0
2018-01-02T19:00:00+0100;-8.2;0.0;2.7;302.9;13000.0
2018-01-02T20:00:00+0100;-9.1;0.0;2.84;296.31;15000.0
2018-01-02T21:00:00+0100;-9.4;0.0;2.47;299.48;15000.0
2018-01-02T22:00:00+0100;-9.1;0.0;1.22;271.69;13000.0
2018-01-02T23:00:00+0100;-10.0;0.0;0.69;138.55;12000.0
2018-01-03T00:00:00+0100;-9.0;0.0;0.61;110.38;15000.0
2018-01-03T01:00:00+0100;-7.7;0.0;1.35;62.59;13000.0
2018-01-03T02:00:00+0100;-6.3;0.0;0.87;290.26;15000.0
2018-01-03T03:00:00+0100;-4.9;0.0;1.26;335.7;15000.0
2018-01-03T04:00:00+0100;-3.3;0.0;2.47;18.44;23000.0
2018-01-03T05:00:00+0100;-3.2;0.0;1.91;29.15;23000.0
2018-01-03T06:00:00+0100;-3.1;0.0;2.56;25.25;25000.0
2018-01-03T07:00:00+0100;-2.9;-0.0;2.26;30.86;29000.0
2018-01-03T08:00:00+0100;-2.5;0.0;2.31;33.9;37000.0
2018-01-03T09:00:00+0100;-2.3;0.19;2.16;42.97;33000.0
2018-01-03T10:00:00+0100;-1.7;1.6;3.03;50.22;31000.0
2018-01-03T11:00:00+0100;-1.3;3.64;3.31;59.2;32000.0
2018-01-03T12:00:00+0100;-0.8;5.42;3.42;63.34;29000.0
2018-01-03T13:00:00+0100;-0.5;6.01;3.83;64.06;32000.0
2018-01-03T14:00:00+0100;-0.4;2.28;3.91;66.34;32000.0
2018-01-03T15:00:00+0100;-0.5;0.08;4.22;66.76;29000.0
2018-01-03T16:00:00+0100;-0.7;0.01;4.58;55.19;28000.0
2018-01-03T17:00:00+0100;-0.7;0.0;4.06;47.97;26000.0
2018-01-03T18:00:00+0100;-0.6;0.0;4.39;45.93;17000.0
2018-01-03T19:00:00+0100;-0.6;0.0;4.7;48.82;15000.0
2018-01-03T20:00:00+0100;-0.4;0.0;4.42;45.56;12000.0
2018-01-03T21:00:00+0100;-0.3;0.0;4.7;44.36;13000.0
2018-01-03T22:00:00+0100;-0.2;0.0;4.35;38.62;14000.0
2018-01-03T23:00:00+0100;-0.2;0.0;4.26;34.77;13000.0
2018-01-04T00:00:00+0100;-0.3;0.0;4.0;32.12;14000.0
2018-01-04T01:00:00+0100;-0.3;0.0;3.78;38.33;12000.0
2018-01-04T02:00:00+0100;-0.3;0.0;4.16;38.42;13000.0
2018-01-04T03:00:00+0100;-0.2;0.0;3.91;36.64;23000.0
2018-01-04T04:00:00+0100;-0.2;0.0;3.88;39.42;21000.0
2018-01-04T05:00:00+0100;-0.0;0.0;3.87;39.13;22000.0
2018-01-04T06:00:00+0100;-0.0;0.0;3.4;32.07;22000.0
2018-01-04T07:00:00+0100;-0.1;-0.0;3.4;35.84;22000.0
2018-01-04T08:00:00+0100;-0.1;0.0;3.41;40.88;33000.0
2018-01-04T09:00:00+0100;-0.1;0.55;3.08;40.97;27000.0
2018-01-04T10:00:00+0100;-0.1;4.07;2.69;25.82;27000.0
2018-01-04T11:00:00+0100;-0.1;6.03;2.34;22.39;27000.0
2018-01-04T12:00:00+0100;0.1;20.87;2.75;22.67;27000.0
2018-01-04T13:00:00+0100;0.1;7.0;2.65;16.02;32000.0
2018-01-04T14:00:00+0100;0.1;2.13;2.76;13.78;30000.0
2018-01-04T15:00:00+0100;0.1;0.7;2.65;18.63;33000.0
2018-01-04T16:00:00+0100;-0.0;0.0;3.12;18.61;29000.0
2018-01-04T17:00:00+0100;-0.0;0.0;3.23;19.96;19000.0
2018-01-04T18:00:00+0100;-0.1;0.0;3.28;22.25;14000.0
2018-01-04T19:00:00+0100;-0.1;0.0;3.02;24.23;16000.0
2018-01-04T20:00:00+0100;-0.1;0.0;2.7;28.48;15000.0
2018-01-04T21:00:00+0100;-0.1;0.0;2.79;28.59;14000.0
2018-01-04T22:00:00+0100;-0.2;0.0;3.0;19.35;16000.0
2018-01-04T23:00:00+0100;-0.3;0.0;3.21;22.14;15000.0
2018-01-05T00:00:00+0100;-0.5;0.0;3.22;20.12;13000.0
2018-01-05T01:00:00+0100;-0.5;0.0;3.25;21.14;12000.0
2018-01-05T02:00:00+0100;-0.6;0.0;3.29;21.68;12000.0
2018-01-05T03:00:00+0100;-0.8;0.0;3.52;19.46;13000.0
2018-01-05T04:00:00+0100;-1.0;0.0;3.49;20.56;22000.0
2018-01-05T05:00:00+0100;-1.2;0.0;3.38;20.35;22000.0
2018-01-05T06:00:00+0100;-1.3;0.0;3.54;20.9;23000.0
2018-01-05T07:00:00+0100;-1.4;-0.0;3.65;19.9;30000.0
2018-01-05T08:00:00+0100;-1.7;0.0;3.5;15.45;29000.0
2018-01-05T09:00:00+0100;-1.8;1.48;3.14;12.87;30000.0
2018-01-05T10:00:00+0100;-1.7;8.63;3.05;7.78;29000.0
2018-01-05T11:00:00+0100;-1.5;14.83;2.84;6.25;30000.0
2018-01-05T12:00:00+0100;-1.1;21.3;2.53;355.22;29000.0
2018-01-05T13:00:00+0100;-1.6;53.62;2.51;359.58;32000.0
2018-01-05T14:00:00+0100;-1.8;38.63;2.85;6.3;33000.0
2018-01-05T15:00:00+0100;-2.0;2.55;2.49;346.75;24000.0
2018-01-05T16:00:00+0100;-2.7;0.01;2.54;343.46;24000.0
2018-01-05T17:00:00+0100;-2.59;0.0;2.6;330.67;24000.0
2018-01-05T18:00:00+0100;-3.37;0.0;2.54;331.55;24000.0
2018-01-05T19:00:00+0100;-3.78;0.0;2.74;325.84;23000.0
2018-01-05T20:00:00+0100;-3.94;0.0;2.95;317.44;14000.0
2018-01-05T21:00:00+0100;-3.66;0.0;2.97;315.22;16000.0
2018-01-05T22:00:00+0100;-3.82;0.0;2.86;316.9;12000.0
2018-01-05T23:00:00+0100;-4.57;0.0;3.02;313.23;15000.0
2018-01-06T00:00:00+0100;-5.3;0.0;3.3;314.87;15000.0
2018-01-06T01:00:00+0100;-5.97;0.0;3.64;313.03;14000.0
2018-01-06T02:00:00+0100;-9.5;0.0;3.69;310.97;14000.0
2018-01-06T03:00:00+0100;-8.5;0.0;3.58;311.2;17000.0
2018-01-06T04:00:00+0100;-6.5;0.0;3.52;313.76;14000.0
2018-01-06T05:00:00+0100;-6.1;0.0;3.9;310.94;14000.0
2018-01-06T06:00:00+0100;-4.3;0.0;4.01;308.9;15000.0
2018-01-06T07:00:00+0100;-4.1;-0.0;4.26;307.16;16000.0
2018-01-06T08:00:00+0100;-4.1;0.0;4.38;306.89;14000.0
2018-01-06T09:00:00+0100;-4.0;8.02;4.46;306.45;13000.0
2018-01-06T10:00:00+0100;-4.6;51.97;4.14;308.52;16000.0
2018-01-06T11:00:00+0100;-4.8;96.74;3.84;306.58;14000.0
2018-01-06T12:00:00+0100;-4.0;112.55;4.1;301.42;13000.0
2018-01-06T13:00:00+0100;-3.9;95.04;3.81;305.8;15000.0
2018-01-06T14:00:00+0100;-4.6;49.85;4.47;306.9;15000.0
2018-01-06T15:00:00+0100;-6.0;4.53;4.28;303.81;15000.0
2018-01-06T16:00:00+0100;-6.1;0.0;4.49;305.49;15000.0
2018-01-06T17:00:00+0100;-6.8;0.0;4.97;304.49;15000.0
2018-01-06T18:00:00+0100;-5.6;0.0;5.67;303.27;15000.0
2018-01-06T19:00:00+0100;-7.4;0.0;5.18;304.59;15000.0
2018-01-06T20:00:00+0100;-10.7;0.0;4.78;304.64;17000.0
2018-01-06T21:00:00+0100;-10.3;0.0;4.94;302.66;14000.0
2018-01-06T22:00:00+0100;-8.1;0.0;4.77;301.76;16000.0
2018-01-06T23:00:00+0100;-9.7;0.0;4.61;300.37;17000.0
2018-01-07T00:00:00+0100;-11.5;0.0;4.49;299.35;16000.0
2018-01-07T01:00:00+0100;-13.0;0.0;4.45;299.57;18000.0
2018-01-07T02:00:00+0100;-12.4;0.0;4.44;295.61;16000.0
2018-01-07T03:00:00+0100;-14.5;0.0;4.36;296.8;19000.0
2018-01-07T04:00:00+0100;-15.6;0.0;4.31;292.38;16000.0
2018-01-07T05:00:00+0100;-15.9;0.0;4.44;294.37;18000.0
2018-01-07T06:00:00+0100;-16.6;0.0;3.35;290.28;19000.0
2018-01-07T07:00:00+0100;-16.9;-0.0;3.11;285.62;17000.0
2018-01-07T08:00:00+0100;-17.1;0.0;4.11;282.83;19000.0
2018-01-07T09:00:00+0100;-16.8;7.25;2.82;284.77;18000.0
2018-01-07T10:00:00+0100;-15.6;43.67;2.44;271.7;19000.0
2018-01-07T11:00:00+0100;-12.7;65.66;4.22;268.01;17000.0
2018-01-07T12:00:00+0100;-11.4;66.2;3.91;266.7;21000.0
2018-01-07T13:00:00+0100;-10.6;57.49;3.12;279.4;17000.0
2018-01-07T14:00:00+0100;-9.6;32.12;4.69;287.98;15000.0
2018-01-07T15:00:00+0100;-9.3;3.38;7.06;286.96;15000.0
2018-01-07T16:00:00+0100;-0.1;0.0;8.49;274.85;17000.0
2018-01-07T17:00:00+0100;-1.5;0.0;9.19;268.17;13000.0
2018-01-07T18:00:00+0100;-4.6;0.0;7.07;270.28;17000.0
2018-01-07T19:00:00+0100;-6.5;0.0;5.2;272.25;14000.0
2018-01-07T20:00:00+0100;-1.77;0.0;4.53;276.3;15000.0
2018-01-07T21:00:00+0100;-1.47;0.0;4.55;279.32;14000.0
2018-01-07T22:00:00+0100;-5.6;0.0;4.96;286.72;14000.0
2018-01-07T23:00:00+0100;-2.8;0.0;4.53;304.97;27000.0
2018-01-08T00:00:00+0100;-0.51;0.0;5.55;302.53;14000.0
2018-01-08T01:00:00+0100;-1.67;0.0;5.78;303.68;21000.0
2018-01-08T02:00:00+0100;-2.01;0.0;5.61;301.34;23000.0
2018-01-08T03:00:00+0100;-3.19;0.0;5.47;301.38;37000.0
2018-01-08T04:00:00+0100;-9.2;0.0;5.3;296.94;33000.0
2018-01-08T05:00:00+0100;-9.3;0.0;4.19;297.54;32000.0
2018-01-08T06:00:00+0100;-8.0;0.0;2.36;300.29;30000.0
2018-01-08T07:00:00+0100;-6.4;-0.0;3.27;299.99;37000.0
2018-01-08T08:00:00+0100;-5.5;0.0;3.38;304.96;38000.0
2018-01-08T09:00:00+0100;-2.41;8.56;2.06;261.78;32000.0
2018-01-08T10:00:00+0100;-5.5;55.62;3.65;280.95;34000.0
2018-01-08T11:00:00+0100;-1.4;95.93;3.24;281.03;33000.0
2018-01-08T12:00:00+0100;-1.8;112.52;1.51;278.97;30000.0
2018-01-08T13:00:00+0100;-1.3;95.77;0.78;0.61;27000.0
2018-01-08T14:00:00+0100;-4.1;52.02;2.87;283.75;30000.0
2018-01-08T15:00:00+0100;-5.8;5.88;2.43;285.51;33000.0
2018-01-08T16:00:00+0100;-6.9;0.0;3.74;302.93;28000.0
2018-01-08T17:00:00+0100;-8.6;0.0;4.15;304.74;19000.0
2018-01-08T18:00:00+0100;-9.7;0.0;3.65;302.82;13000.0
2018-01-08T19:00:00+0100;-9.9;0.0;3.35;298.41;15000.0
2018-01-08T20:00:00+0100;-10.3;0.0;3.46;293.95;14000.0
2018-01-08T21:00:00+0100;-10.3;0.0;3.13;282.15;14000.0
2018-01-08T22:00:00+0100;-10.2;0.0;2.89;280.47;14000.0
2018-01-08T23:00:00+0100;-10.6;0.0;2.59;277.77;16000.0
2018-01-09T00:00:00+0100;-11.9;0.0;2.08;275.67;15000.0
2018-01-09T01:00:00+0100;-12.2;0.0;1.78;276.07;15000.0
2018-01-09T02:00:00+0100;-12.6;0.0;1.93;294.04;15000.0
2018-01-09T03:00:00+0100;-13.0;0.0;1.98;293.74;27000.0
2018-01-09T04:00:00+0100;-13.0;0.0;2.13;295.77;31000.0
2018-01-09T05:00:00+0100;-12.9;0.0;2.25;290.06;40000.0
2018-01-09T06:00:00+0100;-14.0;0.0;1.76;279.6;49000.0
2018-01-09T07:00:00+0100;-14.3;-0.0;1.14;294.56;47000.0
2018-01-09T08:00:00+0100;-14.2;0.0;0.68;305.83;43000.0
2018-01-09T09:00:00+0100;-14.7;10.44;0.76;264.73;47000.0
2018-01-09T10:00:00+0100;-14.3;61.8;2.27;277.64;42000.0
2018-01-09T11:00:00+0100;-11.7;104.0;1.47;277.06;37000.0
2018-01-09T12:00:00+0100;-8.4;118.33;0.67;47.11;37000.0
2018-01-09T13:00:00+0100;-7.8;100.21;0.79;350.6;33000.0
2018-01-09T14:00:00+0100;-9.0;55.29;0.87;316.93;36000.0
2018-01-09T15:00:00+0100;-12.3;6.88;0.87;319.82;37000.0
2018-01-09T16:00:00+0100;-13.3;0.01;1.45;299.15;33000.0
2018-01-09T17:00:00+0100;-13.5;0.0;1.63;309.32;21000.0
2018-01-09T18:00:00+0100;-13.1;0.0;1.21;317.6;15000.0
2018-01-09T19:00:00+0100;-14.6;0.0;1.53;307.71;18000.0
2018-01-09T20:00:00+0100;-15.1;0.0;2.16;305.2;17000.0
2018-01-09T21:00:00+0100;-15.3;0.0;2.13;304.63;18000.0
2018-01-09T22:00:00+0100;-15.3;0.0;2.8;301.99;17000.0
2018-01-09T23:00:00+0100;-15.5;0.0;2.13;305.28;15000.0
2018-01-10T00:00:00+0100;-15.7;0.0;1.88;300.09;18000.0
2018-01-10T01:00:00+0100;-15.4;0.0;1.26;319.41;17000.0
2018-01-10T02:00:00+0100;-15.5;0.0;1.37;333.29;17000.0
2018-01-10T03:00:00+0100;-15.4;0.0;1.39;354.95;30000.0
2018-01-10T04:00:00+0100;-15.1;0.0;1.91;14.46;33000.0
2018-01-10T05:00:00+0100;-14.7;0.0;2.17;22.26;39000.0
2018-01-10T06:00:00+0100;-14.8;0.0;1.79;8.98;48000.0
2018-01-10T07:00:00+0100;-14.7;-0.0;1.74;329.85;51000.0
2018-01-10T08:00:00+0100;-15.0;0.0;1.61;0.16;47000.0
2018-01-10T09:00:00+0100;-15.2;4.25;1.97;19.69;44000.0
2018-01-10T10:00:00+0100;-14.1;22.88;2.58;27.65;44000.0
2018-01-10T11:00:00+0100;-11.1;22.45;2.57;35.12;39000.0
2018-01-10T12:00:00+0100;-7.5;31.61;2.63;34.87;34000.0
2018-01-10T13:00:00+0100;-5.8;22.6;2.75;31.95;35000.0
2018-01-10T14:00:00+0100;-4.8;19.13;2.67;35.16;35000.0
2018-01-10T15:00:00+0100;-4.5;1.86;2.57;32.9;34000.0
2018-01-10T16:00:00+0100;-4.4;0.0;3.02;35.29;30000.0
2018-01-10T17:00:00+0100;-4.3;0.0;2.79;37.51;20000.0
2018-01-10T18:00:00+0100;-4.0;0.0;2.77;35.09;15000.0
2018-01-10T19:00:00+0100;-3.7;0.0;2.56;26.02;15000.0
2018-01-10T20:00:00+0100;-3.5;0.0;2.48;15.44;15000.0
2018-01-10T21:00:00+0100;-3.2;0.0;2.33;14.7;14000.0
2018-01-10T22:00:00+0100;-2.9;0.0;2.35;14.72;15000.0
2018-01-10T23:00:00+0100;-2.8;0.0;1.95;6.88;13000.0
2018-01-11T00:00:00+0100;-2.7;0.0;1.84;1.39;13000.0
2018-01-11T01:00:00+0100;-2.7;0.0;2.12;322.96;15000.0
2018-01-11T02:00:00+0100;-3.0;0.0;2.24;327.21;13000.0
2018-01-11T03:00:00+0100;-3.5;0.0;2.09;327.78;26000.0
2018-01-11T04:00:00+0100;-3.5;0.0;2.27;359.31;26000.0
2018-01-11T05:00:00+0100;-3.4;0.0;2.3;8.87;26000.0
2018-01-11T06:00:00+0100;-3.4;0.0;2.32;7.89;33000.0
2018-01-11T07:00:00+0100;-3.3;-0.0;2.14;13.32;37000.0
2018-01-11T08:00:00+0100;-3.3;0.0;2.04;5.37;33000.0
2018-01-11T09:00:00+0100;-3.1;1.83;1.85;358.54;32000.0
2018-01-11T10:00:00+0100;-3.0;9.65;1.8;1.04;30000.0
2018-01-11T11:00:00+0100;-2.6;14.79;1.83;359.24;31000.0
2018-01-11T12:00:00+0100;-2.2;18.52;1.88;4.19;34000.0
2018-01-11T13:00:00+0100;-2.1;14.51;1.87;5.93;31000.0
2018-01-11T14:00:00+0100;-2.1;9.39;1.85;10.9;33000.0
2018-01-11T15:00:00+0100;-2.4;2.38;1.72;9.94;33000.0
2018-01-11T16:00:00+0100;-2.5;0.0;1.41;7.2;30000.0
2018-01-11T17:00:00+0100;-2.6;0.0;1.51;10.43;18000.0
2018-01-11T18:00:00+0100;-2.6;0.0;1.52;23.37;13000.0
2018-01-11T19:00:00+0100;-2.7;0.0;1.49;12.58;13000.0
2018-01-11T20:00:00+0100;-2.7;0.0;1.55;11.55;15000.0
2018-01-11T21:00:00+0100;-2.9;0.0;1.5;23.33;16000.0
2018-01-11T22:00:00+0100;-3.1;0.0;1.51;35.56;14000.0
2018-01-11T23:00:00+0100;-3.0;0.0;1.43;24.41;15000.0
2018-01-12T00:00:00+0100;-3.9;0.0;1.61;20.63;12000.0
2018-01-12T01:00:00+0100;-4.6;0.0;1.68;23.0;13000.0
2018-01-12T02:00:00+0100;-4.9;0.0;1.49;9.11;15000.0
2018-01-12T03:00:00+0100;-5.8;0.0;1.42;14.33;26000.0
2018-01-12T04:00:00+0100;-5.12;0.0;1.22;353.4;30000.0
2018-01-12T05:00:00+0100;-6.5;0.0;1.1;6.67;29000.0
2018-01-12T06:00:00+0100;-5.7;-0.0;1.13;356.02;31000.0
2018-01-12T07:00:00+0100;-5.4;0.0;1.14;19.62;44000.0
2018-01-12T08:00:00+0100;-5.0;0.0;0.95;345.39;37000.0
2018-01-12T09:00:00+0100;-4.7;11.24;1.17;338.42;32000.0
2018-01-12T10:00:00+0100;-4.1;58.04;1.12;342.58;35000.0
2018-01-12T11:00:00+0100;-4.0;94.24;1.23;341.48;35000.0
2018-01-12T12:00:00+0100;-3.9;122.17;1.2;328.34;36000.0
2018-01-12T13:00:00+0100;-3.8;107.06;1.38;311.27;37000.0
2018-01-12T14:00:00+0100;-3.9;58.31;1.65;314.17;33000.0
2018-01-12T15:00:00+0100;-4.1;3.86;2.1;309.74;34000.0
2018-01-12T16:00:00+0100;-4.3;-0.02;1.99;308.93;30000.0
2018-01-12T17:00:00+0100;-4.3;0.0;1.55;300.65;20000.0
2018-01-12T18:00:00+0100;-4.2;0.0;1.71;312.68;14000.0
2018-01-12T19:00:00+0100;-4.2;0.0;1.59;306.38;15000.0
2018-01-12T20:00:00+0100;-4.3;0.0;1.75;309.3;14000.0
2018-01-12T21:00:00+0100;-4.3;0.0;1.67;311.15;14000.0
2018-01-12T22:00:00+0100;-4.2;0.0;1.4;314.88;13000.0
2018-01-12T23:00:00+0100;-3.8;0.0;0.98;309.8;16000.0
2018-01-13T00:00:00+0100;-3.7;0.0;1.14;321.25;12000.0
2018-01-13T01:00:00+0100;-3.9;0.0;1.25;334.91;14000.0
2018-01-13T02:00:00+0100;-3.7;0.0;1.02;342.93;14000.0
2018-01-13T03:00:00+0100;-3.9;0.0;0.93;350.47;13000.0
2018-01-13T04:00:00+0100;-3.8;0.0;1.22;1.86;14000.0
2018-01-13T05:00:00+0100;-3.8;0.0;1.34;16.55;14000.0
2018-01-13T06:00:00+0100;-3.8;-0.0;1.25;11.28;15000.0
2018-01-13T07:00:00+0100;-3.8;0.0;1.42;24.47;14000.0
2018-01-13T08:00:00+0100;-3.7;0.0;1.26;41.17;16000.0
2018-01-13T09:00:00+0100;-3.7;1.66;1.37;61.71;15000.0
2018-01-13T10:00:00+0100;-3.6;8.52;1.49;41.72;15000.0
2018-01-13T11:00:00+0100;-3.2;18.86;1.44;39.56;15000.0
2018-01-13T12:00:00+0100;-3.0;44.09;1.1;54.52;15000.0
2018-01-13T13:00:00+0100;-2.8;45.83;0.86;50.65;13000.0
2018-01-13T14:00:00+0100;-2.9;19.8;1.02;48.05;14000.0
2018-01-13T15:00:00+0100;-3.1;1.67;1.07;68.69;13000.0
2018-01-13T16:00:00+0100;-3.3;0.0;1.31;57.63;15000.0
2018-01-13T17:00:00+0100;-3.6;0.0;1.19;61.14;14000.0
2018-01-13T18:00:00+0100;-3.8;0.0;1.22;54.94;14000.0
2018-01-13T19:00:00+0100;-4.1;0.0;1.09;52.15;14000.0
2018-01-13T20:00:00+0100;-4.3;0.0;1.0;76.99;17000.0
2018-01-13T21:00:00+0100;-4.4;0.0;0.57;52.49;15000.0
2018-01-13T22:00:00+0100;-4.7;0.0;0.5;328.62;16000.0
2018-01-13T23:00:00+0100;-4.7;0.0;0.51;5.5;15000.0
2018-01-14T00:00:00+0100;-4.7;0.0;0.4;332.1;15000.0
2018-01-14T01:00:00+0100;-4.4;0.0;0.49;166.83;15000.0
2018-01-14T02:00:00+0100;-4.4;0.0;0.81;184.54;15000.0
2018-01-14T03:00:00+0100;-4.7;0.0;0.95;222.33;14000.0
2018-01-14T04:00:00+0100;-5.0;0.0;0.92;205.03;14000.0
2018-01-14T05:00:00+0100;-5.3;0.0;1.0;208.74;16000.0
2018-01-14T06:00:00+0100;-5.3;-0.0;1.1;193.65;16000.0
2018-01-14T07:00:00+0100;-5.2;0.0;1.3;165.28;15000.0
2018-01-14T08:00:00+0100;-5.3;0.0;1.52;142.24;16000.0
2018-01-14T09:00:00+0100;-5.0;5.04;1.38;144.78;15000.0
2018-01-14T10:00:00+0100;-4.7;40.86;2.61;161.01;14000.0
2018-01-14T11:00:00+0100;-4.4;97.78;2.92;158.84;15000.0
2018-01-14T12:00:00+0100;-4.0;110.76;3.15;144.48;15000.0
2018-01-14T13:00:00+0100;-3.8;32.28;2.72;138.66;14000.0
2018-01-14T14:00:00+0100;-3.8;9.17;2.32;128.29;15000.0
2018-01-14T15:00:00+0100;-4.0;1.31;2.03;122.26;14000.0
2018-01-14T16:00:00+0100;-4.1;0.0;2.41;121.46;14000.0
2018-01-14T17:00:00+0100;-4.0;0.0;3.17;129.29;16000.0
2018-01-14T18:00:00+0100;-3.8;0.0;3.92;142.44;16000.0
2018-01-14T19:00:00+0100;-3.2;0.0;3.94;171.8;15000.0
2018-01-14T20:00:00+0100;-2.4;0.0;3.33;180.79;16000.0
2018-01-14T21:00:00+0100;-2.3;0.0;3.05;183.28;16000.0
2018-01-14T22:00:00+0100;-2.1;0.0;3.35;181.84;12000.0
2018-01-14T23:00:00+0100;-1.7;0.0;4.15;185.29;15000.0
2018-01-15T00:00:00+0100;-1.4;0.0;3.65;171.54;24000.0
2018-01-15T01:00:00+0100;-1.2;0.0;5.67;180.2;24000.0
2018-01-15T02:00:00+0100;-1.0;0.0;6.67;181.92;23000.0
2018-01-15T03:00:00+0100;-1.1;0.0;7.99;180.4;24000.0
2018-01-15T04:00:00+0100;-1.2;0.0;8.51;180.48;24000.0
2018-01-15T05:00:00+0100;-1.6;0.0;8.17;174.55;24000.0
2018-01-15T06:00:00+0100;-1.8;-0.0;6.64;165.77;23000.0
2018-01-15T07:00:00+0100;-2.0;0.0;6.29;177.42;23000.0
2018-01-15T08:00:00+0100;-1.9;0.0;5.57;168.2;24000.0
2018-01-15T09:00:00+0100;-2.7;1.54;9.16;163.33;24000.0
2018-01-15T10:00:00+0100;-2.6;5.7;8.7;163.87;23000.0
2018-01-15T11:00:00+0100;-2.6;7.7;8.54;162.78;24000.0
2018-01-15T12:00:00+0100;-2.3;8.71;8.99;162.52;24000.0
2018-01-15T13:00:00+0100;-1.5;8.21;9.7;164.37;24000.0
2018-01-15T14:00:00+0100;-0.7;5.3;10.36;162.25;24000.0
2018-01-15T15:00:00+0100;-0.9;1.48;9.69;159.28;23000.0
2018-01-15T16:00:00+0100;-1.4;0.01;9.72;156.05;24000.0
2018-01-15T17:00:00+0100;-2.2;0.0;9.23;151.16;24000.0
2018-01-15T18:00:00+0100;-2.3;0.0;8.31;147.7;24000.0
2018-01-15T19:00:00+0100;-2.5;0.0;8.02;147.95;23000.0
2018-01-15T20:00:00+0100;-2.4;0.0;8.48;152.22;24000.0
2018-01-15T21:00:00+0100;-2.3;0.0;8.71;154.26;24000.0
2018-01-15T22:00:00+0100;-2.1;0.0;8.19;153.37;23000.0
