Header_line;16
location;Oslo Norway
year_of_construction;1888
floor_area;9604
number_of_users;425
building_category;Sch
dhw_heat_source;EB
sh_heat_source;EB
timestamp_format;%Y-%m-%dT%H:%M:%S%z
time_zone;Etc/Gmt-1
building_id;8111

;Electricity use;Electricity import;Weather variable;Weather variable;Weather variable;Weather variable;Weather variable
;Wh;Wh;C;W/m2;m/s;deg;%
;Electricity for electric boiler;Electricity imported ;Temperature Outdoor;Global Solar Horizontal Radiation;Wind_speed;Wind_dir;Relative Humidity
TimeStamp;ElBoil;ElImp;Tout;SolGlob;WindSpd;WindDir;RH
2014-01-07T18:00:00+0100;118000.0;200000.0;7.195489501953148;0.0;6.2083707;195.01619;0.9211652
2014-01-07T19:00:00+0100;104000.0;183000.0;6.877679443359398;0.0;6.538706;194.73029;0.91945624
2014-01-07T20:00:00+0100;120000.0;199000.0;6.735162353515648;0.0;4.9719577;198.363;0.9304427
2014-01-07T21:00:00+0100;104000.0;180000.0;6.663018798828148;1.1474128456781221e-15;5.4354925;195.63617;0.9241791
2014-01-07T22:00:00+0100;92000.0;163000.0;6.458154296875023;1.1466717332597745e-15;5.03994;197.27495;0.9368969
2014-01-07T23:00:00+0100;100000.0;165000.0;6.816949462890648;1.1461780598705692e-15;4.5272765;197.31104;0.9425124
2014-01-08T00:00:00+0100;114000.0;180000.0;6.735772705078148;1.146671492325958e-15;4.348437;198.25674;0.9407961
2014-01-08T01:00:00+0100;96000.0;162000.0;6.502923583984398;1.1461819148116268e-15;4.7014937;193.26352;0.93177825
2014-01-08T02:00:00+0100;104000.0;170000.0;6.473931884765648;1.147164924781347e-15;4.459638;192.85156;0.9384845
2014-01-08T03:00:00+0100;104000.0;169000.0;6.578027343750023;1.1451911949597913e-15;4.2505684;193.76096;0.9282992
2014-01-08T04:00:00+0100;110000.0;177000.0;6.375756835937523;1.1471687797224049e-15;3.830194;192.62656;0.9210738
2014-01-08T05:00:00+0100;108000.0;182000.0;5.952813720703148;1.1461780598705692e-15;4.615477;191.8886;0.9544444
2014-01-08T06:00:00+0100;164000.0;242000.0;6.077264404296898;1.1451911949597913e-15;3.7751317;188.97447;0.9375679
2014-01-08T07:00:00+0100;178000.0;262000.0;6.130334472656273;-1.38e-14;2.705615;195.93578;0.92035604
2014-01-08T08:00:00+0100;184000.0;285000.0;6.543511962890648;0.0;3.9552245;190.46133;0.95034
2014-01-08T09:00:00+0100;164000.0;274000.0;6.627313232421898;3.484444444444444;4.42396;196.79152;0.9456557
2014-01-08T10:00:00+0100;158000.0;275000.0;6.786126708984398;12.782222222222222;2.5844607;197.66608;0.95352834
2014-01-08T11:00:00+0100;162000.0;310000.0;6.887200927734398;41.28;2.5039852;194.00175;0.94689095
2014-01-08T12:00:00+0100;168000.0;319000.0;6.954705810546898;35.626666666666665;1.8767023;232.70392;0.9604255
2014-01-08T13:00:00+0100;156000.0;305000.0;7.006494140625023;38.41777777777778;1.3244437;232.38065;0.9511482
2014-01-08T14:00:00+0100;156000.0;286000.0;6.688623046875023;27.57333333333333;1.4750259;213.98436;0.95616853
2014-01-08T15:00:00+0100;168000.0;285000.0;6.285089111328148;1.4755555555555555;1.2739547;226.6273;0.95409364
2014-01-08T16:00:00+0100;140000.0;244000.0;6.266534423828148;0.0;1.7113217;204.26704;0.9424202
2014-01-08T17:00:00+0100;136000.0;217000.0;5.976220703125023;0.0;2.312779;195.85443;0.92050904
2014-01-08T18:00:00+0100;130000.0;211000.0;5.671899414062523;0.0;1.9668615;192.08578;0.9185405
2014-01-08T19:00:00+0100;114000.0;192000.0;5.166284179687523;0.0;1.5975595;205.7485;0.9345165
2014-01-08T20:00:00+0100;108000.0;186000.0;4.999963378906273;0.0;1.4830627;204.52997;0.9644995
2014-01-08T21:00:00+0100;106000.0;181000.0;4.954858398437523;1.1459325483119552e-15;1.3094214;198.83832;0.9785531
2014-01-08T22:00:00+0100;104000.0;174000.0;4.867608642578148;1.1461783008043852e-15;0.6539196;83.90227;0.98055214
2014-01-08T23:00:00+0100;110000.0;173000.0;4.987878417968773;1.1461780598705692e-15;0.9341973;117.871765;0.98110104
2014-01-09T00:00:00+0100;108000.0;172000.0;4.763818359375023;1.1461780598705692e-15;0.82703626;170.2829;0.98103994
2014-01-09T01:00:00+0100;114000.0;178000.0;4.463098144531273;1.1461819148116268e-15;0.4834538;140.40216;0.9809025
2014-01-09T02:00:00+0100;120000.0;183000.0;4.194085693359398;1.1451911949597913e-15;0.9232152;198.02563;0.9811161
2014-01-09T03:00:00+0100;112000.0;176000.0;3.9846130371093977;1.1456858320842609e-15;1.0838052;212.88582;0.98125356
2014-01-09T04:00:00+0100;116000.0;179000.0;3.9166198730468977;1.1466717332597745e-15;0.6551644;272.9872;0.9787819
2014-01-09T05:00:00+0100;126000.0;201000.0;3.4671264648437727;1.1491386546029028e-15;0.92660356;201.67853;0.9776069
2014-01-09T06:00:00+0100;190000.0;264000.0;3.3320556640625227;1.149632087058292e-15;0.7149079;238.08026;0.97789663
2014-01-09T07:00:00+0100;222000.0;307000.0;3.0362182617187727;-6.88e-15;0.5798849;183.93532;0.9671696
2014-01-09T08:00:00+0100;218000.0;314000.0;2.8777099609375227;0.0;0.6844244;168.78424;0.96658945
2014-01-09T09:00:00+0100;206000.0;318000.0;2.7734619140625227;4.426666666666667;0.9051943;167.31819;0.96759635
2014-01-09T10:00:00+0100;202000.0;319000.0;2.5729919433593977;27.102222222222224;0.585988;74.146454;0.9667263
2014-01-09T11:00:00+0100;202000.0;346000.0;2.7124267578125227;49.43111111111112;0.8789125;74.62614;0.9590358
2014-01-09T12:00:00+0100;206000.0;341000.0;2.7704711914062727;74.77333333333333;1.7563901;66.03636;0.94215953
2014-01-09T13:00:00+0100;194000.0;297000.0;2.7003112792968977;67.43111111111111;2.8087578;66.91899;0.92815197
2014-01-09T14:00:00+0100;208000.0;313000.0;2.863702392578148;31.96444444444445;3.2089105;64.48463;0.9257869
2014-01-09T15:00:00+0100;196000.0;298000.0;2.8338256835937727;2.7377777777777776;3.5163474;52.305157;0.9130765
2014-01-09T16:00:00+0100;170000.0;242000.0;2.8847595214843977;0.0;4.187966;46.771458;0.9239411
2014-01-09T17:00:00+0100;160000.0;208000.0;2.4273620605468977;0.0;4.803665;43.156445;0.90350986
2014-01-09T18:00:00+0100;150000.0;195000.0;2.4453979492187727;0.0;5.1740847;46.99326;0.89676553
2014-01-09T19:00:00+0100;142000.0;184000.0;2.474176025390648;0.0;5.0921283;36.07592;0.88593173
2014-01-09T20:00:00+0100;146000.0;196000.0;2.3799682617187727;0.0;5.197154;30.665144;0.8705049
2014-01-09T21:00:00+0100;142000.0;195000.0;2.2914672851562727;1.1521004540043172e-15;5.6664667;29.849195;0.8598695
2014-01-09T22:00:00+0100;134000.0;166000.0;2.3518920898437727;1.1525929227244417e-15;4.849291;22.586458;0.8244231
2014-01-09T23:00:00+0100;130000.0;159000.0;2.371881103515648;1.1525926817906257e-15;4.094563;17.071396;0.80966777
2014-01-10T00:00:00+0100;136000.0;165000.0;2.2364440917968977;1.1520992493352366e-15;3.6290169;9.953479;0.80270964
2014-01-10T01:00:00+0100;142000.0;172000.0;1.7651611328125227;1.1518294034611958e-15;3.531097;12.20411;0.7955837
2014-01-10T02:00:00+0100;140000.0;168000.0;1.8031860351562727;1.1520260054551398e-15;3.0593739;15.334371;0.79016703
2014-01-10T03:00:00+0100;132000.0;160000.0;1.8428894042968973;1.1518106106235397e-15;2.6292577;20.165218;0.7860624
2014-01-10T04:00:00+0100;142000.0;171000.0;1.9279418945312727;1.151808924086827e-15;2.1361187;11.221189;0.81792223
2014-01-10T05:00:00+0100;146000.0;184000.0;1.6160827636718975;1.1518101287559072e-15;2.0683293;14.5057335;0.8236143
2014-01-10T06:00:00+0100;212000.0;251000.0;1.7122131347656475;1.1513166963005182e-15;2.5197234;22.147905;0.8134213
2014-01-10T07:00:00+0100;248000.0;294000.0;1.7462707519531475;-6.91e-15;2.4131327;27.918983;0.80690557
2014-01-10T08:00:00+0100;234000.0;294000.0;1.6755310058593975;0.0;2.0530863;32.043896;0.8235835
2014-01-10T09:00:00+0100;210000.0;286000.0;1.6854187011718975;10.555555555555555;1.3551378;34.485367;0.8371637
2014-01-10T10:00:00+0100;206000.0;294000.0;1.7636962890625227;58.63555555555556;1.0560869;94.09955;0.85161394
2014-01-10T11:00:00+0100;222000.0;320000.0;1.9871765136718973;97.58222222222224;0.9364946;87.30567;0.82533866
2014-01-10T12:00:00+0100;222000.0;322000.0;2.4099060058593977;110.00888888888888;0.80262095;107.87921;0.79315794
2014-01-10T13:00:00+0100;212000.0;308000.0;2.426812744140648;92.07111111111112;0.7317424;105.57173;0.78224725
2014-01-10T14:00:00+0100;214000.0;298000.0;2.5218750000000227;49.13777777777778;0.7532403;126.27448;0.7873436
2014-01-10T15:00:00+0100;204000.0;283000.0;1.6236816406250227;5.111111111111111;1.0380347;164.86017;0.82320184
2014-01-10T16:00:00+0100;180000.0;246000.0;1.0821777343750227;0.0;2.448808;188.53491;0.9020284
2014-01-10T17:00:00+0100;162000.0;202000.0;0.7257324218750227;0.0;2.8829212;179.97862;0.9030659
2014-01-10T18:00:00+0100;152000.0;185000.0;0.4107299804687727;0.0;2.2555325;180.90309;0.9018758
2014-01-10T19:00:00+0100;144000.0;179000.0;0.4251953125000227;0.0;1.9291766;169.03348;0.9269919
2014-01-10T20:00:00+0100;150000.0;183000.0;0.8947082519531477;0.0;1.2301883;142.54102;0.9352163
2014-01-10T21:00:00+0100;142000.0;175000.0;1.0924011230468975;1.1525507593066228e-15;1.4392707;185.91176;0.93768847
2014-01-10T22:00:00+0100;134000.0;166000.0;1.2587829589843975;1.1523023565422156e-15;1.011149;108.17799;0.936346
2014-01-10T23:00:00+0100;146000.0;179000.0;1.1500488281250227;1.1527969936666853e-15;0.9772727;68.888664;0.93334013
2014-01-11T00:00:00+0100;148000.0;181000.0;1.1090332031250227;1.1523035612112959e-15;1.13347;73.26125;0.93692607
2014-01-11T01:00:00+0100;146000.0;179000.0;1.0709472656250227;1.153290426122074e-15;1.5476352;80.6116;0.9272063
2014-01-11T02:00:00+0100;146000.0;179000.0;1.1192871093750227;1.1523035612112959e-15;2.1401744;76.480156;0.93120396
2014-01-11T03:00:00+0100;146000.0;178000.0;1.0976196289062727;1.153537624217401e-15;3.210475;64.098274;0.91074175
2014-01-11T04:00:00+0100;148000.0;180000.0;0.9522338867187728;1.1532892214529936e-15;1.9021385;59.133026;0.92200196
2014-01-11T05:00:00+0100;146000.0;173000.0;1.0746398925781475;1.1527969936666853e-15;2.9894524;46.796238;0.9119924
2014-01-11T06:00:00+0100;158000.0;186000.0;1.1285034179687727;1.153290426122074e-15;4.282398;49.378315;0.8873953
2014-01-11T07:00:00+0100;156000.0;184000.0;0.6519409179687727;-6.92e-15;5.321845;54.523;0.86472106
2014-01-11T08:00:00+0100;166000.0;194000.0;-0.096655273;0.0;5.2804117;57.085827;0.8728847
2014-01-11T09:00:00+0100;186000.0;213000.0;-0.964605713;8.853333333333333;4.5430126;54.010555;0.85877013
2014-01-11T10:00:00+0100;174000.0;202000.0;-1.528967285;52.355555555555554;4.9351463;50.148643;0.8455554
2014-01-11T11:00:00+0100;190000.0;217000.0;-1.728948975;93.93777777777778;4.940638;53.764286;0.8377736
2014-01-11T12:00:00+0100;184000.0;211000.0;-1.969152832;99.80444444444444;4.875641;52.62169;0.8300682
2014-01-11T13:00:00+0100;196000.0;224000.0;-2.21451416;71.59111111;4.3949804;51.344566;0.8283591
2014-01-11T14:00:00+0100;186000.0;212000.0;-2.44510498;46.897777777777776;3.9871845;51.24812;0.8364005
2014-01-11T15:00:00+0100;210000.0;239000.0;-2.632513428;3.351111111111111;4.351059;51.596645;0.8388423
2014-01-11T16:00:00+0100;206000.0;234000.0;-2.836218262;-0.008888889;4.2414126;49.74895;0.85941076
2014-01-11T17:00:00+0100;196000.0;223000.0;-2.972814941;0.0;4.4083114;47.046345;0.8566028
2014-01-11T18:00:00+0100;208000.0;236000.0;-3.021154785;0.0;4.6781282;47.739166;0.85072803
2014-01-11T19:00:00+0100;210000.0;239000.0;-2.881872559;0.0;4.3320885;47.320393;0.8577622
2014-01-11T20:00:00+0100;194000.0;221000.0;-2.942144775;0.0;4.2933145;45.854424;0.8528642
2014-01-11T21:00:00+0100;200000.0;229000.0;-3.056951904;1.2242153182388342e-15;4.3732796;49.16245;0.85361165
2014-01-11T22:00:00+0100;216000.0;244000.0;-3.226904297;1.2244591432607354e-15;4.1146812;50.873535;0.85176593
2014-01-11T23:00:00+0100;224000.0;252000.0;-3.50848999;1.2249576353262625e-15;3.9746256;55.734085;0.8492179
2014-01-12T00:00:00+0100;206000.0;234000.0;-3.555700684;1.224460347929816e-15;3.8760302;55.95068;0.85237634
2014-01-12T01:00:00+0100;210000.0;239000.0;-3.840979004;1.2249576353262625e-15;3.383784;58.6635;0.8465021
2014-01-12T02:00:00+0100;222000.0;249000.0;-3.687841797;1.2890999995857697e-15;3.6843257;61.714985;0.840841
2014-01-12T03:00:00+0100;228000.0;256000.0;-4.095404053;1.4290786918033958e-15;3.7414074;53.137997;0.8554287
2014-01-12T04:00:00+0100;206000.0;235000.0;-4.152502441;1.4787394881119217e-15;4.8547945;48.425453;0.85823566
2014-01-12T05:00:00+0100;252000.0;281000.0;-4.753088379;1.4844298629807578e-15;4.2784166;42.77388;0.83675176
2014-01-12T06:00:00+0100;236000.0;263000.0;-5.040136719;1.4864035928023138e-15;4.4856367;39.09601;0.82289696
2014-01-12T07:00:00+0100;246000.0;274000.0;-5.460913086;-8.41e-15;4.5417495;37.517624;0.80055773
2014-01-12T08:00:00+0100;238000.0;267000.0;-5.852697754;0.0;4.6287622;36.05993;0.76836187
2014-01-12T09:00:00+0100;268000.0;294000.0;-6.71817627;11.097777777777775;4.1867;34.157394;0.74970055
2014-01-12T10:00:00+0100;246000.0;274000.0;-7.054174805;63.977777777777774;3.0937104;36.055077;0.71306455
2014-01-12T11:00:00+0100;250000.0;278000.0;-6.973883057;110.80888888888887;3.0647163;46.068264;0.69302976
2014-01-12T12:00:00+0100;256000.0;284000.0;-6.773199463;125.04888888888888;3.0070019;51.392235;0.71645206
2014-01-12T13:00:00+0100;262000.0;290000.0;-6.065039062;106.09777777777778;2.9138849;53.113037;0.70320743
2014-01-12T14:00:00+0100;236000.0;265000.0;-6.153936768;59.02222222222223;3.1025753;63.746353;0.69331974
2014-01-12T15:00:00+0100;250000.0;277000.0;-6.328100586;7.831111111111111;2.0106616;68.30067;0.7229829
2014-01-12T16:00:00+0100;274000.0;303000.0;-6.702154541;0.0;2.09117;59.54324;0.7457334
2014-01-12T17:00:00+0100;270000.0;298000.0;-7.641119385;0.0;1.7810682;44.53284;0.7192286
2014-01-12T18:00:00+0100;256000.0;284000.0;-7.872991943;0.0;1.99966;46.516033;0.69182384
2014-01-12T19:00:00+0100;278000.0;306000.0;-8.285437012;0.0;2.159612;50.647648;0.7246151
2014-01-12T20:00:00+0100;278000.0;307000.0;-8.752416992;0.0;1.3275218;67.62035;0.75874907
2014-01-12T21:00:00+0100;266000.0;295000.0;-9.203100586;1.4822655545106606e-15;1.214335;83.50308;0.79463655
2014-01-12T22:00:00+0100;284000.0;311000.0;-9.482489014;1.4820147424080925e-15;1.3719397;64.41547;0.7350962
2014-01-12T23:00:00+0100;280000.0;309000.0;-9.734350586;1.4820205248196789e-15;1.6105424;73.59891;0.77508867
2014-01-13T00:00:00+0100;282000.0;311000.0;-9.982946777;1.4810298049678434e-15;2.5186832;60.79263;0.7640867
2014-01-13T01:00:00+0100;290000.0;319000.0;-10.04743042;1.481033659908901e-15;1.3397268;44.642426;0.79440594
2014-01-13T02:00:00+0100;288000.0;315000.0;-10.26343384;1.4810298049678434e-15;1.4152582;58.426907;0.80528635
2014-01-13T03:00:00+0100;292000.0;322000.0;-10.3357605;1.480785257144494e-15;1.5504248;57.31463;0.79723024
2014-01-13T04:00:00+0100;278000.0;306000.0;-10.54743042;1.4805344450419256e-15;1.2919383;64.36435;0.74769676
2014-01-13T05:00:00+0100;356000.0;395000.0;-10.6958374;1.4805402274535122e-15;2.220242;57.253197;0.75236636
2014-01-13T06:00:00+0100;416000.0;457000.0;-10.69199219;1.4800429400570654e-15;2.9863498;55.500507;0.6816274
2014-01-13T07:00:00+0100;374000.0;423000.0;-10.85571899;-8.88e-15;2.4086792;52.58434;0.65184265
2014-01-13T08:00:00+0100;350000.0;416000.0;-10.70584717;0.0;3.4522092;52.059353;0.6531404
2014-01-13T09:00:00+0100;370000.0;449000.0;-10.52948608;11.644444444444444;3.2350538;49.67103;0.67052025
2014-01-13T10:00:00+0100;376000.0;509000.0;-10.31537476;50.32888888888889;2.8299918;60.899242;0.63659877
2014-01-13T11:00:00+0100;378000.0;532000.0;-9.801916504;77.72444444444444;3.5532694;53.97985;0.6450983
2014-01-13T12:00:00+0100;348000.0;489000.0;-9.439550781;82.18666666666667;3.9726596;52.31954;0.6549713
2014-01-13T13:00:00+0100;378000.0;523000.0;-9.107794189;66.32888888888888;3.693966;53.97036;0.68030167
2014-01-13T14:00:00+0100;388000.0;522000.0;-8.980688477;35.37777777777778;4.464944;56.68524;0.7053113
2014-01-13T15:00:00+0100;366000.0;498000.0;-8.970220947;7.946666666666666;4.398671;53.158367;0.72610915
2014-01-13T16:00:00+0100;336000.0;452000.0;-8.939276123;-0.008888889;4.4746294;51.25465;0.7494402
2014-01-13T17:00:00+0100;320000.0;412000.0;-8.766912842;0.0;5.0474906;50.117832;0.7643943
2014-01-13T18:00:00+0100;302000.0;393000.0;-8.941595459;0.0;4.755207;54.905457;0.77849376
2014-01-13T19:00:00+0100;288000.0;380000.0;-8.800177002;0.0;5.54302;53.09907;0.81859386
2014-01-13T20:00:00+0100;276000.0;367000.0;-8.626989746;0.0;5.3487062;49.751617;0.8203333
2014-01-13T21:00:00+0100;276000.0;364000.0;-8.557836914;1.4708623979280905e-15;5.092814;49.10921;0.8228961
2014-01-13T22:00:00+0100;280000.0;357000.0;-8.24979248;1.4746334940178112e-15;4.98232;46.710087;0.8161833
2014-01-13T23:00:00+0100;260000.0;333000.0;-7.946905518;1.4749736925661554e-15;4.613634;45.81535;0.82213384
2014-01-14T00:00:00+0100;270000.0;341000.0;-7.563085937;1.477587342603294e-15;4.3937864;46.600067;0.8259934
2014-01-14T01:00:00+0100;280000.0;353000.0;-7.279058838;1.48028965628476e-15;4.596404;45.826;0.8290914
2014-01-14T02:00:00+0100;270000.0;342000.0;-7.021185303;1.4835316617143077e-15;5.2045016;41.613403;0.8279924
2014-01-14T03:00:00+0100;274000.0;347000.0;-6.849523926;1.4845206950294306e-15;5.1696353;43.021603;0.8286171
2014-01-14T04:00:00+0100;288000.0;360000.0;-6.722814941;1.4869866526372949e-15;4.5586996;42.488487;0.8258226
2014-01-14T05:00:00+0100;270000.0;352000.0;-6.607397461;1.4884659862681973e-15;4.530119;41.172394;0.82080173
2014-01-14T06:00:00+0100;360000.0;443000.0;-6.405737305;1.489950138575422e-15;4.5369124;41.07274;0.8200693
2014-01-14T07:00:00+0100;398000.0;487000.0;-6.453833008;-8.91e-15;4.713607;41.99242;0.8177805
2014-01-14T08:00:00+0100;354000.0;465000.0;-6.301977539;0.0;4.599161;43.798946;0.8193676
2014-01-14T09:00:00+0100;326000.0;449000.0;-6.160681152;10.924444444444443;4.5627375;44.55107;0.81218135
2014-01-14T10:00:00+0100;342000.0;473000.0;-5.891821289;47.2;4.406777;40.538677;0.8080906
2014-01-14T11:00:00+0100;346000.0;502000.0;-5.714666748;75.03111111111112;4.2661695;39.390408;0.7975467
2014-01-14T12:00:00+0100;344000.0;500000.0;-5.509558105;89.70666666666666;4.1867046;40.52811;0.7994395
2014-01-14T13:00:00+0100;344000.0;504000.0;-5.428686523;83.2;4.1305037;40.393894;0.7959761
2014-01-14T14:00:00+0100;346000.0;493000.0;-5.205358887;48.39111111111111;4.058547;38.122925;0.78418154
2014-01-14T15:00:00+0100;332000.0;466000.0;-5.188635254;7.466666666666667;4.1389904;38.601536;0.799014
2014-01-14T16:00:00+0100;314000.0;432000.0;-5.127050781;0.008888889;3.7758079;37.141228;0.83418435
2014-01-14T17:00:00+0100;288000.0;381000.0;-5.071661377;-0.017777778;3.729589;33.78646;0.8395863
2014-01-14T18:00:00+0100;258000.0;348000.0;-5.045843506;0.0;3.9505243;38.036217;0.84105116
2014-01-14T19:00:00+0100;256000.0;345000.0;-4.746496582;0.0;3.980898;38.35102;0.8435689
2014-01-14T20:00:00+0100;270000.0;358000.0;-4.843237305;0.0;4.2962837;39.74552;0.84486586
2014-01-14T21:00:00+0100;256000.0;340000.0;-4.968084717;1.5605223035854e-15;4.55266;41.98523;0.84280634
2014-01-14T22:00:00+0100;238000.0;317000.0;-4.886633301;1.5612598019965065e-15;4.059597;42.42112;0.836136
2014-01-14T23:00:00+0100;236000.0;310000.0;-4.748724365;1.5607692607469105e-15;4.074192;42.66714;0.83660924
2014-01-15T00:00:00+0100;260000.0;332000.0;-4.856207275;1.5622495581130774e-15;3.8452868;42.9866;0.8412782
2014-01-15T01:00:00+0100;244000.0;319000.0;-4.701605225;1.5642232879346334e-15;3.8615632;45.183434;0.8447433
2014-01-15T02:00:00+0100;252000.0;326000.0;-4.574072266;1.5642232879346334e-15;3.583096;46.867653;0.84930474
2014-01-15T03:00:00+0100;266000.0;339000.0;-4.595465088;1.5859340750379314e-15;3.2509198;43.951405;0.8528911
2014-01-15T04:00:00+0100;254000.0;327000.0;-4.767614746;1.589385451953677e-15;3.2353349;39.93786;0.8675699
2014-01-15T05:00:00+0100;254000.0;337000.0;-4.48416748;1.5903752080702481e-15;3.5407252;44.97231;0.8657844
2014-01-15T06:00:00+0100;350000.0;433000.0;-4.490026855;1.5898817756148589e-15;3.5956082;42.94756;0.8611466
2014-01-15T07:00:00+0100;390000.0;482000.0;-4.484075928;-9.5e-15;3.3902779;41.068172;0.855822
2014-01-15T08:00:00+0100;334000.0;441000.0;-4.548620605;0.0;3.4271927;40.94227;0.8507545
2014-01-15T09:00:00+0100;302000.0;422000.0;-4.686651611;13.217777777777778;3.5381148;40.817448;0.85426664
2014-01-15T10:00:00+0100;330000.0;464000.0;-4.616064453;57.102222222222224;3.8493044;47.37398;0.83348346
2014-01-15T11:00:00+0100;342000.0;496000.0;-4.485845947;90.48;3.6970506;46.20022;0.8324778
2014-01-15T12:00:00+0100;332000.0;490000.0;-4.178045654;109.28;3.49416;48.63602;0.8329969
2014-01-15T13:00:00+0100;330000.0;489000.0;-4.04855957;102.93333333333334;3.620942;48.927376;0.8328294
2014-01-15T14:00:00+0100;318000.0;458000.0;-4.074224854;58.73777777777778;3.6220894;48.272343;0.82582575
2014-01-15T15:00:00+0100;330000.0;465000.0;-4.038458252;10.88;3.6688375;48.121346;0.84354216
2014-01-15T16:00:00+0100;292000.0;410000.0;-4.396704102;0.008888889;3.798505;48.70166;0.86304265
2014-01-15T17:00:00+0100;292000.0;386000.0;-4.426489258;0.0;3.4530501;47.493645;0.8785763
2014-01-15T18:00:00+0100;252000.0;346000.0;-4.240179443;0.0;3.909695;48.535034;0.87076366
2014-01-15T19:00:00+0100;242000.0;334000.0;-4.410467529;0.0;4.3671145;51.329426;0.87050396
2014-01-15T20:00:00+0100;240000.0;327000.0;-4.394537354;0.0;4.8060355;51.761696;0.8667654
2014-01-15T21:00:00+0100;236000.0;319000.0;-4.449224854;1.6029574947488505e-15;4.620357;53.53875;0.86379063
2014-01-15T22:00:00+0100;228000.0;306000.0;-4.52701416;1.6061621554369014e-15;4.145648;53.529938;0.8695431
2014-01-15T23:00:00+0100;238000.0;311000.0;-4.687872314;1.6091256413750285e-15;3.9696274;52.620525;0.868948
2014-01-16T00:00:00+0100;220000.0;293000.0;-4.706213379;1.6120862361073625e-15;4.323536;52.038452;0.8631192
2014-01-16T01:00:00+0100;236000.0;309000.0;-4.59909668;1.6165271282058629e-15;4.6339817;52.44736;0.862509
2014-01-16T02:00:00+0100;266000.0;339000.0;-4.644110107;1.620474587848975e-15;4.4166055;53.298832;0.86678165
2014-01-16T03:00:00+0100;226000.0;299000.0;-4.471716309;1.626888968835215e-15;4.3671803;54.038643;0.8692384
2014-01-16T04:00:00+0100;222000.0;296000.0;-4.653326416;1.6308337782063494e-15;4.773741;55.672264;0.86607957
2014-01-16T05:00:00+0100;270000.0;353000.0;-4.479620361;1.6342906965998654e-15;4.484883;58.271305;0.87051976
2014-01-16T06:00:00+0100;322000.0;406000.0;-4.392614746;1.6347841290552544e-15;4.5857844;59.985035;0.87329674
2014-01-16T07:00:00+0100;364000.0;455000.0;-4.465032959;-9.76e-15;4.902061;63.307247;0.86887157
2014-01-16T08:00:00+0100;336000.0;439000.0;-4.272161865;0.0;5.1344357;67.43458;0.8732357
2014-01-16T09:00:00+0100;316000.0;429000.0;-4.294195557;9.004444444444445;5.028374;72.32713;0.8824516
2014-01-16T10:00:00+0100;350000.0;476000.0;-4.152471924;38.11555555555555;5.234465;68.85567;0.8720444
